business_name,project_name,project_category,current_stage,milestone_stage,milestone_name,milestone_prefix,target_date,completed_date,days_to_target,notes,is_completed,has_target,on_time,is_late
Jonas Fitness Inc,Sales Team Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Live,Live,Feedback Loop Continuing,live_feedback_loop_continuing,2025-12-01,,Incomplete,,False,True,False,False
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Live,Idea,Project Defined,idea_project_defined,2025-08-01,2025-08-01,OK,,True,True,True,False
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Live,Idea,Business Case Approved,idea_business_case_approved,2025-08-01,2025-08-01,OK,,True,True,True,False
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Live,Idea,Resources Allocated,idea_resources_allocated,2025-08-01,2025-08-01,OK,,True,True,True,False
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Live,Develop,Technical POC Validated,develop_technical_poc_validated,2025-08-01,2025-08-01,OK,,True,True,True,False
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Live,Develop,Dev Roadmap Documented,develop_dev_roadmap_documented,2025-08-01,2025-08-01,OK,,True,True,True,False
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Live,Develop,Coding Started,develop_coding_started,2025-08-01,2025-08-01,OK,,True,True,True,False
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Live,Pilot,Deployment to Beta,pilot_deployment_to_beta,2025-09-01,2025-09-01,OK,,True,True,True,False
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Live,Pilot,Initial Metrics/Feedback,pilot_initial_metrics_feedback,2025-09-01,2025-09-01,OK,,True,True,True,False
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Live,Pilot,Feedback Affecting Code,pilot_feedback_affecting_code,2025-09-01,2025-09-01,OK,,True,True,True,False
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Live,Live,General Release Available,live_general_release_available,2025-10-01,2025-10-01,OK,,True,True,True,False
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Live,Live,Success Metrics Tracking,live_success_metrics_tracking,2025-11-01,,Incomplete,,False,True,False,False
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Live,Live,Feedback Loop Continuing,live_feedback_loop_continuing,2025-12-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Pilot,Idea,Project Defined,idea_project_defined,2023-01-15,2023-01-15,OK,,True,True,True,False
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Pilot,Idea,Business Case Approved,idea_business_case_approved,2023-01-15,2023-01-15,OK,,True,True,True,False
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Pilot,Idea,Resources Allocated,idea_resources_allocated,2023-01-15,2023-01-15,OK,,True,True,True,False
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Pilot,Develop,Technical POC Validated,develop_technical_poc_validated,2023-02-15,2023-02-15,OK,,True,True,True,False
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Pilot,Develop,Dev Roadmap Documented,develop_dev_roadmap_documented,2023-02-15,2023-02-15,OK,,True,True,True,False
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Pilot,Develop,Coding Started,develop_coding_started,2023-02-15,2023-02-15,OK,,True,True,True,False
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Pilot,Pilot,Deployment to Beta,pilot_deployment_to_beta,2024-03-01,2024-03-01,OK,,True,True,True,False
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Pilot,Pilot,Initial Metrics/Feedback,pilot_initial_metrics_feedback,2024-12-01,2024-12-01,OK,,True,True,True,False
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Pilot,Pilot,Feedback Affecting Code,pilot_feedback_affecting_code,2024-12-01,2024-12-01,OK,,True,True,True,False
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Pilot,Live,General Release Available,live_general_release_available,2025-12-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Pilot,Live,Success Metrics Tracking,live_success_metrics_tracking,2025-12-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Pilot,Live,Feedback Loop Continuing,live_feedback_loop_continuing,2025-12-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Idea,Idea,Project Defined,idea_project_defined,2025-08-01,2025-08-01,OK,,True,True,True,False
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Idea,Idea,Business Case Approved,idea_business_case_approved,2025-08-01,2025-08-01,OK,,True,True,True,False
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Idea,Idea,Resources Allocated,idea_resources_allocated,2025-09-01,2025-09-01,OK,,True,True,True,False
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Idea,Develop,Technical POC Validated,develop_technical_poc_validated,2025-10-01,2025-10-01,OK,,True,True,True,False
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Idea,Develop,Dev Roadmap Documented,develop_dev_roadmap_documented,,,Missing Target,,False,False,False,False
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Idea,Develop,Coding Started,develop_coding_started,,,Missing Target,,False,False,False,False
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Idea,Pilot,Deployment to Beta,pilot_deployment_to_beta,,,Missing Target,,False,False,False,False
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Idea,Pilot,Initial Metrics/Feedback,pilot_initial_metrics_feedback,,,Missing Target,,False,False,False,False
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Idea,Pilot,Feedback Affecting Code,pilot_feedback_affecting_code,,,Missing Target,,False,False,False,False
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Idea,Live,General Release Available,live_general_release_available,,,Missing Target,,False,False,False,False
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Idea,Live,Success Metrics Tracking,live_success_metrics_tracking,,,Missing Target,,False,False,False,False
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Idea,Live,Feedback Loop Continuing,live_feedback_loop_continuing,,,Missing Target,,False,False,False,False
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Develop,Idea,Project Defined,idea_project_defined,2025-01-01,2025-01-01,OK,,True,True,True,False
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Develop,Idea,Business Case Approved,idea_business_case_approved,2025-01-01,2025-01-01,OK,,True,True,True,False
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Develop,Idea,Resources Allocated,idea_resources_allocated,2025-01-01,2025-01-01,OK,,True,True,True,False
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Develop,Develop,Technical POC Validated,develop_technical_poc_validated,2025-02-01,2025-02-01,OK,,True,True,True,False
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Develop,Develop,Dev Roadmap Documented,develop_dev_roadmap_documented,2025-02-01,2025-02-01,OK,,True,True,True,False
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Develop,Develop,Coding Started,develop_coding_started,2025-02-01,2025-02-01,OK,,True,True,True,False
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Develop,Pilot,Deployment to Beta,pilot_deployment_to_beta,2025-12-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Develop,Pilot,Initial Metrics/Feedback,pilot_initial_metrics_feedback,2025-12-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Develop,Pilot,Feedback Affecting Code,pilot_feedback_affecting_code,2025-12-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Develop,Live,General Release Available,live_general_release_available,2026-03-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Develop,Live,Success Metrics Tracking,live_success_metrics_tracking,2026-03-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Develop,Live,Feedback Loop Continuing,live_feedback_loop_continuing,2026-03-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Idea,Idea,Project Defined,idea_project_defined,2025-01-01,2025-01-01,OK,,True,True,True,False
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Idea,Idea,Business Case Approved,idea_business_case_approved,2025-01-01,2025-01-01,OK,,True,True,True,False
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Idea,Idea,Resources Allocated,idea_resources_allocated,2025-01-01,2025-01-01,OK,,True,True,True,False
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Idea,Develop,Technical POC Validated,develop_technical_poc_validated,2025-02-01,2025-02-01,OK,,True,True,True,False
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Idea,Develop,Dev Roadmap Documented,develop_dev_roadmap_documented,2025-02-01,2025-02-01,OK,,True,True,True,False
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Idea,Develop,Coding Started,develop_coding_started,2026-03-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Idea,Pilot,Deployment to Beta,pilot_deployment_to_beta,2026-07-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Idea,Pilot,Initial Metrics/Feedback,pilot_initial_metrics_feedback,2026-07-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Idea,Pilot,Feedback Affecting Code,pilot_feedback_affecting_code,2026-07-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Idea,Live,General Release Available,live_general_release_available,2026-08-30,,Incomplete,,False,True,False,False
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Idea,Live,Success Metrics Tracking,live_success_metrics_tracking,2026-08-30,,Incomplete,,False,True,False,False
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Idea,Live,Feedback Loop Continuing,live_feedback_loop_continuing,2026-08-30,,Incomplete,,False,True,False,False
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Idea,Idea,Project Defined,idea_project_defined,2025-01-01,2025-01-01,OK,,True,True,True,False
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Idea,Idea,Business Case Approved,idea_business_case_approved,2025-01-01,2025-01-01,OK,,True,True,True,False
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Idea,Idea,Resources Allocated,idea_resources_allocated,2025-01-01,2025-01-01,OK,,True,True,True,False
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Idea,Develop,Technical POC Validated,develop_technical_poc_validated,2025-10-01,2025-10-01,OK,,True,True,True,False
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Idea,Develop,Dev Roadmap Documented,develop_dev_roadmap_documented,2025-10-01,2025-10-01,OK,,True,True,True,False
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Idea,Develop,Coding Started,develop_coding_started,2026-03-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Idea,Pilot,Deployment to Beta,pilot_deployment_to_beta,2026-07-30,,Incomplete,,False,True,False,False
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Idea,Pilot,Initial Metrics/Feedback,pilot_initial_metrics_feedback,2026-08-30,,Incomplete,,False,True,False,False
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Idea,Pilot,Feedback Affecting Code,pilot_feedback_affecting_code,2026-08-30,,Incomplete,,False,True,False,False
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Idea,Live,General Release Available,live_general_release_available,2026-09-30,,Incomplete,,False,True,False,False
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Idea,Live,Success Metrics Tracking,live_success_metrics_tracking,2026-10-01,,Incomplete,,False,True,False,False
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Idea,Live,Feedback Loop Continuing,live_feedback_loop_continuing,2026-10-02,,Incomplete,,False,True,False,False
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Develop,Idea,Project Defined,idea_project_defined,2025-10-01,2025-10-01,OK,,True,True,True,False
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Develop,Idea,Business Case Approved,idea_business_case_approved,2025-10-01,2025-10-01,OK,,True,True,True,False
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Develop,Idea,Resources Allocated,idea_resources_allocated,2025-11-01,2025-11-01,OK,,True,True,True,False
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Develop,Develop,Technical POC Validated,develop_technical_poc_validated,2025-11-02,2025-11-02,OK,,True,True,True,False
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Develop,Develop,Dev Roadmap Documented,develop_dev_roadmap_documented,2025-11-03,2025-11-03,OK,,True,True,True,False
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Develop,Develop,Coding Started,develop_coding_started,2025-11-04,2025-11-04,OK,,True,True,True,False
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Develop,Pilot,Deployment to Beta,pilot_deployment_to_beta,2025-12-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Develop,Pilot,Initial Metrics/Feedback,pilot_initial_metrics_feedback,2026-01-15,,Incomplete,,False,True,False,False
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Develop,Pilot,Feedback Affecting Code,pilot_feedback_affecting_code,2026-01-15,,Incomplete,,False,True,False,False
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Develop,Live,General Release Available,live_general_release_available,2026-02-01,,Incomplete,,False,True,False,False
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Develop,Live,Success Metrics Tracking,live_success_metrics_tracking,2026-02-02,,Incomplete,,False,True,False,False
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Develop,Live,Feedback Loop Continuing,live_feedback_loop_continuing,2026-02-03,,Incomplete,,False,True,False,False
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Develop,Idea,Project Defined,idea_project_defined,2025-10-01,2025-10-01,OK,,True,True,True,False
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Develop,Idea,Business Case Approved,idea_business_case_approved,2025-10-01,2025-10-01,OK,,True,True,True,False
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Develop,Idea,Resources Allocated,idea_resources_allocated,2025-11-01,2025-11-01,OK,,True,True,True,False
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Develop,Develop,Technical POC Validated,develop_technical_poc_validated,2025-11-02,2025-11-02,OK,,True,True,True,False
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Develop,Develop,Dev Roadmap Documented,develop_dev_roadmap_documented,2025-11-03,2025-11-03,OK,,True,True,True,False
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Develop,Develop,Coding Started,develop_coding_started,2025-11-04,2025-11-04,OK,,True,True,True,False
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Develop,Pilot,Deployment to Beta,pilot_deployment_to_beta,2025-12-31,,Incomplete,,False,True,False,False
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Develop,Pilot,Initial Metrics/Feedback,pilot_initial_metrics_feedback,2026-01-15,,Incomplete,,False,True,False,False
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Develop,Pilot,Feedback Affecting Code,pilot_feedback_affecting_code,2026-01-15,,Incomplete,,False,True,False,False
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Develop,Live,General Release Available,live_general_release_available,2026-02-01,,Incomplete,,False,True,False,False
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Develop,Live,Success Metrics Tracking,live_success_metrics_tracking,2026-02-02,,Incomplete,,False,True,False,False
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Develop,Live,Feedback Loop Continuing,live_feedback_loop_continuing,2026-02-03,,Incomplete,,False,True,False,False
EZ_Facility,Advanced Email Campaigns,L5.  Entirely new product capabilities powered by AI,Live,Idea,Project Defined,idea_project_defined,2023-07-30,2023-07-30,OK,,True,True,True,False
EZ_Facility,Advanced Email Campaigns,L5.  Entirely new product capabilities powered by AI,Live,Idea,Business Case Approved,idea_business_case_approved,2023-07-30,2023-07-30,OK,,True,True,True,False
EZ_Facility,Advanced Email Campaigns,L5.  Entirely new product capabilities powered by AI,Live,Idea,Resources Allocated,idea_resources_allocated,2023-09-30,2023-09-30,OK,,True,True,True,False
EZ_Facility,Advanced Email Campaigns,L5.  Entirely new product capabilities powered by AI,Live,Develop,Technical POC Validated,develop_technical_poc_validated,2023-09-30,2023-09-30,OK,,True,True,True,False
EZ_Facility,Advanced Email Campaigns,L5.  Entirely new product capabilities powered by AI,Live,Develop,Dev Roadmap Documented,develop_dev_roadmap_documented,2023-09-30,2023-10-06,6 Day(s) Late,,True,True,False,True
EZ_Facility,Advanced Email Campaigns,L5.  Entirely new product capabilities powered by AI,Live,Develop,Coding Started,develop_coding_started,2023-10-18,2023-10-18,OK,,True,True,True,False
EZ_Facility,Advanced Email Campaigns,L5.  Entirely new product capabilities powered by AI,Live,Pilot,Deployment to Beta,pilot_deployment_to_beta,2024-07-02,2024-07-29,27 Day(s) Late,"Our B2B sales rep resigned prior to our planned beta release, so we rescheduled to provide time for Account Managers to get up to speed on beta test plans.",True,True,False,True
EZ_Facility,Advanced Email Campaigns,L5.  Entirely new product capabilities powered by AI,Live,Pilot,Initial Metrics/Feedback,pilot_initial_metrics_feedback,2024-08-15,2024-08-12,3 Day(s) Ahead,,True,True,False,False
