kpi_category,measurement_approach,business_name,project_name,project_category,support_description,support_quality_score,support_quality_category,measurement_quality_score,measurement_quality_category,support_has_metric,support_has_timeframe,measurement_has_metric,measurement_has_timeframe,support_word_count,measurement_word_count
Adoption Rate,Tracking the number of licences issues as a % of near shore headcount (POs raised),ClubWise,"Upskill for AI adoption for Productivity, Efficiency and Upskilling",L1. Using external AI tools for basic internal productivity,"80% of near shore resources with a Copilot licence
(42 users)",3,Poor,3,Poor,TRUE,FALSE,TRUE,FALSE,11,15
Productivity Gains,75% adaptation across Microsoft Office suite within ClubWise Ecosysystem,ClubWise,"Upskill for AI adoption for Productivity, Efficiency and Upskilling",L1. Using external AI tools for basic internal productivity,Near shore team members encouraged to use MS Copilot extensively across the MS Office apps within the ClubWise Ecosystem.  Taking an AI first approach within the tools.,2,Poor,3,Poor,FALSE,FALSE,TRUE,FALSE,27,9
Cost Savings,Under review,ClubWise,"Upskill for AI adoption for Productivity, Efficiency and Upskilling",L1. Using external AI tools for basic internal productivity,Encouraging use of AI tools to reduce the time taken on everyday tasks,4,Fair,0,Very Poor,TRUE,FALSE,FALSE,FALSE,13,2
Integration Depth,75% of Developers using Q Developer in weekly sprints,ClubWise,Upskill R&D to achieve optimized AI use,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,100% of development team actively using Amazon Q tools for code review.,3,Poor,5,Fair,TRUE,FALSE,TRUE,TRUE,12,9
Process Improvement,75% 0f code delivered weekly crearted / reviewed weekly using AI tools,ClubWise,Upskill R&D to achieve optimized AI use,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,Improved adherence to coding standards and policy will reduce errors and development escapes.,1,Very Poor,5,Fair,FALSE,FALSE,TRUE,TRUE,13,12
Skills Development,Code delivery velocity  increases by 50%  vs benchmark taken in Q3,ClubWise,Upskill R&D to achieve optimized AI use,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,Developers will develop code faster and with fewer errors,2,Poor,4,Fair,FALSE,TRUE,TRUE,FALSE,9,11
Adoption Rate,Number of actively used licences in target group - Target 1 licence for each of the 5 teams.  Target 100% adoption,ClubWise,Accelerate Creation of Knowledge Base Articles for Customer Success / Support using AI,L1. Using external AI tools for basic internal productivity,Customer facing teams have at least one team member creating user documentation weekly,2,Poor,6,Good,FALSE,TRUE,TRUE,FALSE,13,21
Productivity Gains,Scribe to be used to update 60 core knowledge base articles by the end of October 2025,ClubWise,Accelerate Creation of Knowledge Base Articles for Customer Success / Support using AI,L1. Using external AI tools for basic internal productivity,This solution will enable internal teams to easily and quickly create user documentation and processes allowing them to focus on more complex problems which will driver more job satisfaction and improve customer experience.,5,Fair,2,Poor,FALSE,TRUE,FALSE,FALSE,33,17
Cost Savings,Cost of LMS less Cost of Scribe licences annually,ClubWise,Accelerate Creation of Knowledge Base Articles for Customer Success / Support using AI,L1. Using external AI tools for basic internal productivity,Enables removal of existing LMS licence costs,3,Poor,5,Fair,TRUE,FALSE,TRUE,TRUE,7,9
Customer Adoption,POC product embedded in the ClubWise live environment for Anytime Australia ahead of Anytime Fitness Key Day Zero sale and used without impact on production system,ClubWise,Day Zero Sale - Joiners Dashboard,L4.  Using AI to enhance existing customer-facing products,Provide easier access to data whilst mitigating the risk of perfromance reduction in the core platform,4,Fair,5,Fair,FALSE,TRUE,TRUE,FALSE,16,26
Usage Metrics,Run at least weekly with output shared with AF AU master franchisor and Purpose Brands,ClubWise,Day Zero Sale - Joiners Dashboard,L4.  Using AI to enhance existing customer-facing products,Validate ClubWise Evolution New Joining Module sales performance,2,Poor,2,Poor,FALSE,TRUE,FALSE,TRUE,8,15
Revenue Impact,System performance in ms 50% faster than ClubWise Dashboard in production,ClubWise,Day Zero Sale - Joiners Dashboard,L4.  Using AI to enhance existing customer-facing products,"AI Dashboard removed requirement for direct access of ClubWise production system in periods of heavy load, impriving system performance and speed of data delivery",4,Fair,5,Fair,FALSE,TRUE,TRUE,TRUE,24,11
Market Differentiation,POC product embedded in the ClubWise live environment in 5 ClubWise Beta clubs by end of May 2026,ClubWise,Insights Plus Module,L5.  Entirely new product capabilities powered by AI,Demostrates ClubWise customer facing AI product capabilities,3,Poor,2,Poor,TRUE,FALSE,FALSE,FALSE,7,18
Competitive Advantage,Number of prompts used in new Dashboard (per client).,ClubWise,Insights Plus Module,L5.  Entirely new product capabilities powered by AI,Active customer use of native language reporting capabilities - competitors do not currently have such functionality in their platforms,4,Fair,5,Fair,FALSE,FALSE,TRUE,TRUE,19,9
Revenue Impact,Number of upsold Insights Modules in 2026.  Target at least 30 paying customers by year end,ClubWise,Insights Plus Module,L5.  Entirely new product capabilities powered by AI,Enhances existing ClubWise Dashboard to create an AI powered sellable module which can be upsold to exisitng clients.,2,Poor,8,Excellent,FALSE,FALSE,TRUE,TRUE,18,16
Employee Satisfaction,Case % handled by Support Agent vs employees from Salesforce (target 20% of cases handed by agent),ClubWise,AI Support Agent,L3.  AI-powered internal business process improvements,Reduction in the volume of cases per support agent,2,Poor,6,Good,FALSE,TRUE,TRUE,FALSE,9,17
Productivity Gains,Salesforce Reporting improvements in average time to respond and resolve,ClubWise,AI Support Agent,L3.  AI-powered internal business process improvements,Improves SLT scores for response and resolve metrics,4,Fair,4,Fair,TRUE,FALSE,TRUE,FALSE,8,10
Cost Savings,Reduction in how to cases managed by Customer Success staff by 20% (via Salesforce),ClubWise,AI Support Agent,L3.  AI-powered internal business process improvements,"Encourages use of AI support tools to improve the customer experience, enhance knowledge base tools and reduce time spent on repetitive support taks to focus on customer engagement and added value",8,Excellent,3,Poor,TRUE,TRUE,TRUE,FALSE,31,14
Employee Satisfaction,50% reduction in cycle time for data migration process,ClubWise,Data migration process improvements,L3.  AI-powered internal business process improvements,Reduces time to complete data migration work for club on-boarding,4,Fair,3,Poor,TRUE,FALSE,TRUE,FALSE,10,9
Productivity Gains,Reductioin of average time to onboard a club with a data migration requirement of 30%,ClubWise,Data migration process improvements,L3.  AI-powered internal business process improvements,Increased capacity for inboarding of clubs,1,Very Poor,3,Poor,FALSE,FALSE,TRUE,FALSE,6,15
Cost Savings,Number of hours returned to the team resulting in operational efficiencies (TBD),ClubWise,Data migration process improvements,L3.  AI-powered internal business process improvements,Reduced effort required to onboard clubs,1,Very Poor,5,Fair,FALSE,FALSE,TRUE,TRUE,6,12
Employee Satisfaction,All 16 developers to have Claude Code.,Jonas Fitness Inc,Claude Code Internal to all developers,L3.  AI-powered internal business process improvements,16 Developers,2,Poor,2,Poor,FALSE,TRUE,FALSE,TRUE,2,7
Productivity Gains,Measuring kanban board KPI's.  Would expect a 30% increase in PBI throughput,Jonas Fitness Inc,Claude Code Internal to all developers,L3.  AI-powered internal business process improvements,30% Increase in Throughput,4,Fair,4,Fair,TRUE,FALSE,TRUE,FALSE,4,12
Cost Savings,,Jonas Fitness Inc,Claude Code Internal to all developers,L3.  AI-powered internal business process improvements,,0,Empty,0,Empty,FALSE,FALSE,FALSE,FALSE,0,0
Adoption Rate,Confirm all 6 have access.,Jonas Fitness Inc,Sales Team Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,6 Sales FTE to have access to the tool and be trained on how to use it for administrative functions.,2,Poor,0,Very Poor,FALSE,FALSE,FALSE,FALSE,20,5
Productivity Gains,Track time for completion of projects with a 20% increase in time goal.,Jonas Fitness Inc,Sales Team Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,"ChatGPT helps improve accuracy and saves considerable time by automating billing statement comparisons, answering contract questions, and drafting RFP documents.",6,Good,4,Fair,TRUE,FALSE,TRUE,FALSE,20,13
Cost Savings,,Jonas Fitness Inc,Sales Team Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,,0,Empty,0,Empty,FALSE,FALSE,FALSE,FALSE,0,0
Adoption Rate,"First step is to measure use cases and the ability to solve them using AI with a goal of one use case identitifed and solved per month, 3 a quarter or .20 a week.",Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,"Where applicable, give access to Enterprise Chat GPT to teams to help them with day to day functions.",2,Poor,5,Fair,FALSE,FALSE,FALSE,TRUE,18,34
Productivity Gains,"Tracking case efficiency, turnaround time, and other support metrics that should improve as the use of these tools are better understood.  Aim to reduce errors in reconcilation cases by 20%.",Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Quickly generates KPI calculations not auto-generated from other tools or that will take time to develop and allows us to report more accurately apples to apples across business units. Reduces manual Excel errors. Allows training team to help compare data or help with billing.,6,Good,6,Good,TRUE,FALSE,TRUE,FALSE,44,30
Cost Savings,,Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,,0,Empty,0,Empty,FALSE,FALSE,FALSE,FALSE,0,0
Market Differentiation,80% of correct answers and cases that result from a customer being routed from the chat bot to the call center for additional help.,Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Provides customers with accurate information when asked from within the Compete application.,3,Poor,5,Fair,TRUE,FALSE,TRUE,FALSE,12,24
Competitive Advantage,"Comparision of the number of calls routed to support and metrics around the use of the tool, inital goal of 20% routed to support.",Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Provides quick and easy access to customer questions and saves them time by not having to call into the call center for assitance.,5,Fair,6,Good,TRUE,FALSE,TRUE,FALSE,23,24
Revenue Impact,,Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,,0,Empty,0,Empty,FALSE,FALSE,FALSE,FALSE,0,0
Employee Satisfaction,20% of correct answers and cases that result from a customer being routed from the chat bot to the call center for additional help.,Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Provides customers with accurate information when asked from within the Compete application.,3,Poor,5,Fair,TRUE,FALSE,TRUE,FALSE,12,24
Productivity Gains,Comparison of the number of calls routed to support and metrics around the use of the tool with 20% reduction in in person support needed.,Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Provides quick and easy access to customer questions and saves time by not having to call into the call center for assistance. Increases customer satisfaction for more immediate answers and allows less wait time for more in depth questions with an agent.,6,Good,7,Good,TRUE,FALSE,TRUE,TRUE,42,25
Cost Savings,,Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,,0,Empty,0,Empty,FALSE,FALSE,FALSE,FALSE,0,0
Customer Adoption,"Usage metrics in the front desk of # of users accessing and using the new interface, goal of 20% usage.",Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Customers will be able to access the Front Desk in the traditional fashion but have the ability to flip to the traditional UI which will allow them to gradually get used to the new front desk.,2,Poor,6,Good,FALSE,FALSE,TRUE,FALSE,36,20
Usage Metrics,Customer feedback in focus groups and NPS surveys with satisfaction score increase of 20%.,Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Usage of the new AI feature will address feedback from clients that our FD is too cubersome and involved too many clicks.,2,Poor,4,Fair,FALSE,FALSE,TRUE,FALSE,22,14
Revenue Impact,,Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,,0,Empty,0,Empty,FALSE,FALSE,FALSE,FALSE,0,0
Customer Adoption,,Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,,0,Empty,0,Empty,FALSE,FALSE,FALSE,FALSE,0,0
Usage Metrics,Usage metrics in the front desk of # of users accessing and using the new interface.  Goal of 20%.,Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Usage of the new AI feature will address feedback from clients that our FD is too cubersome and involved too many clicks.,2,Poor,6,Good,FALSE,FALSE,TRUE,FALSE,22,19
Revenue Impact,"Attrition metrics comparision, goal of $100K less attrition.",Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,"Increase client satisfaction with our product and in turn, reduce attrition.",1,Very Poor,1,Very Poor,FALSE,FALSE,FALSE,FALSE,11,8
Market Differentiation,"Evaluate performance through an audit of customer adoption rates, including sign-ups and active usage following the tool’s release, goal of 20% adoption.",Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,"Our billing intelligence tool will analyze patterns in billing, usage, and customer payment behaviors and will allow our clients to develop unique pricing models (e.g., usage-based, outcome-based, or predictive pricing) and make business decisions based on actual member data.",2,Poor,8,Excellent,FALSE,FALSE,TRUE,TRUE,39,22
Competitive Advantage,Feedback cycles with our Product Owner and NPS surveys of our customers of 20% increase in Satification.,Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,"Our tool will allow our customers to forecast future revenue streams, customer churn risk, and payment delays.  Our competitors are reactive, predictive intelligence will position JFI as proactive and data-driven.",5,Fair,6,Good,TRUE,FALSE,TRUE,FALSE,30,17
Revenue Impact,"Quarterly/Monthly sales figures.  Increase of $200K in 2027,  $300K in 2028, $500K in 2029.",Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,The tool will be sold as a seperate module and will be available to both our existing base and new customers.,7,Good,3,Poor,TRUE,TRUE,FALSE,TRUE,21,14
Adoption Rate,"Ensure resource has the tool, has been trained and then tracking progress on usage.",Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,1 marketing resource to have access and use the tool.,0,Very Poor,0,Very Poor,FALSE,FALSE,FALSE,FALSE,10,14
Productivity Gains,Conduct time audits to log time spent on marketing activities before and after the adoption of the tool.,Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,"Automation Reduces Manual Labor, employee currently spends significant time: Writing and scheduling social posts, formatting and sending emails and updating or maintaining blog content.  By automating these repetitive tasks, the AI tool allows employees to focus on strategic, creative, and revenue-generating activities, rather than administrative or time-consuming posting duties. This directly translates into measurable productivity gains—more output with fewer hours.",8,Excellent,7,Good,TRUE,FALSE,TRUE,FALSE,60,18
Cost Savings,"Meaure number of impressions, clicks and or responses to our campaigns.",Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,"If successful, the amount of leads and or impressions from our posts, emails and texts will increase.",3,Poor,3,Poor,FALSE,FALSE,TRUE,FALSE,17,11
Adoption Rate,"Measure the amount of leads received compared to how many are valid, qualified leads.",Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Leads will be passed to our sales team and be qualifed as valid based on the type of product we sell.,2,Poor,0,Very Poor,FALSE,FALSE,FALSE,FALSE,21,14
Productivity Gains,Compare our converstion rate from before the use of the tool to after the use of the tool.  Conversion rate of number of demos completed to number of sales completed.,Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,More qualified leads will lead to more sales and higher conversion rates.,3,Poor,7,Good,TRUE,FALSE,TRUE,FALSE,12,30
Cost Savings,Number of sales compared to number of leads generated and our conversion rate.,Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Saves time for our sales team to focus on more sales activities vs. lead generation activities.,5,Fair,3,Poor,TRUE,FALSE,TRUE,FALSE,16,13
Market Differentiation,Total # of clients with the Advanced Email Campaigns module enabled.,EZ_Facility,Advanced Email Campaigns,L5.  Entirely new product capabilities powered by AI,The Advanced Email Campaigns offering improves value perception and closes competitive gaps in the sports and fitness industries. Having the module integrated and enabled eliminates the need for clients to have a separate email marketing solution (often at an added cost).,8,Excellent,0,Very Poor,TRUE,TRUE,FALSE,FALSE,41,11
Competitive Advantage,% of clients with Advanced Email Campaigns enabled who are actively using the module.,EZ_Facility,Advanced Email Campaigns,L5.  Entirely new product capabilities powered by AI,"For those who have the module enabled, greater adoption and usage of the Advanced Email Campaigns module strengthens loyalty and creates additional barriers to switching.",2,Poor,3,Poor,FALSE,FALSE,TRUE,FALSE,25,14
Revenue Impact,Total ARR sold in USD. (Excludes revenue from product bundles that include Advanced Email Campaigns to avoid overlap with other initiatives.),EZ_Facility,Advanced Email Campaigns,L5.  Entirely new product capabilities powered by AI,Advanced Email Campaigns is sold as an upsell (to a higher-tier product bundle) or add-on.,0,Very Poor,5,Fair,FALSE,FALSE,TRUE,FALSE,15,21
Employee Satisfaction,"Zendesk tracks the number of tickets that make use of the AI tools.  We will use this to track adoption of the features as they are added.  We will start small and increase the number as additional features are set up and activated. For October 2025, we are only using the summary and writing tools.",EZ_Facility,Advanced Email Campaigns,L3.  AI-powered internal business process improvements,Ensuring that the support staff is using the new tools that are available will confirm that we are getting the best value out of the added features.,2,Poor,6,Good,FALSE,FALSE,TRUE,FALSE,27,55
