kpi_category,measurement_approach,business_name,project_name,project_category,support_description,support_quality_score,support_quality_category,measurement_quality_score,measurement_quality_category,support_has_metric,support_has_timeframe,measurement_has_metric,measurement_has_timeframe,support_word_count,measurement_word_count
Productivity Gains,The metric 'Average time to resolve (business hours)' will be tracked for support tickets thru Zendesk Analytics.  The target will be to have the monthly average less than 24 business hours (3 business days),EZ_Facility,Advanced Email Campaigns,L3.  AI-powered internal business process improvements,"Use of intelligent triage and AI suggested macros will enable the support team to reply to issues quicker, reducing overall time to resolve for tickets.",5,Fair,8,Excellent,TRUE,FALSE,TRUE,TRUE,25,34
Cost Savings,,EZ_Facility,Advanced Email Campaigns,L3.  AI-powered internal business process improvements,,0,Empty,0,Empty,FALSE,FALSE,FALSE,FALSE,0,0
Employee Satisfaction,"Once AI Agents are live, we will use Zendesk Analytics to track the percentage of chats that are transferred to a live agent. In Oct 2025, 46% of chats were transferred to a live agent. The goal will be to reduce this to 25% within 12 months after launching Copilot.",EZ_Facility,Advanced AI Chat Support (via Zendesk Advanced AI Agent),L3.  AI-powered internal business process improvements,"With AI resolving basic support requests, support team members will be able to focus on higher-value customer tickets, tasks, and troubleshooting.",2,Poor,8,Excellent,FALSE,FALSE,TRUE,TRUE,21,50
Productivity Gains,"Zendesk tracks the tickets that customers mark as self-solved, so we will use this metric to track improvements.  In October 2025, we had 0% self-solved issues reported. Within 9 months of launching the AI Agent, we aim to increase this to 7%.",EZ_Facility,Advanced AI Chat Support (via Zendesk Advanced AI Agent),L3.  AI-powered internal business process improvements,AI agents should increase the number of issues that customers can self-solve.,4,Fair,8,Excellent,TRUE,FALSE,TRUE,TRUE,12,42
Cost Savings,,EZ_Facility,Advanced AI Chat Support (via Zendesk Advanced AI Agent),L3.  AI-powered internal business process improvements,,0,Empty,0,Empty,FALSE,FALSE,FALSE,FALSE,0,0
Customer Adoption,"Track % of users who adopt AI scheduling vs manual methods. Measure AI feature usage vs total scheduling operations. Target: 30% adoption by end of Q2 2026, 60% by Q3, 80%+ by Q4.",EZ_Facility,EZLeagues AI Enhancement,L4.  Using AI to enhance existing customer-facing products,Provides intuitive AI-powered scheduling tools that encourage adoption. AI optimizer reduces manual scheduling effort while natural language editor lowers technical barrier to schedule management.,3,Poor,8,Excellent,FALSE,FALSE,TRUE,TRUE,24,33
Usage Metrics,Compare time spent before/after AI adoption per facility. Track average schedule creation time reduction. Target: 40% reduction in schedule creation time (hours saved).,EZ_Facility,EZLeagues AI Enhancement,L4.  Using AI to enhance existing customer-facing products,"AI automates complex scheduling decisions, conflict detection, and schedule optimization. Reduces time spent on manual schedule creation and conflict resolution by intelligently suggesting optimal schedules.",6,Good,10,Excellent,TRUE,FALSE,TRUE,TRUE,25,23
Revenue Impact,"Track upgrades to AI-enabled plans, customer retention improvements, and new customer acquisition attributed to AI features. Monitor revenue increase from AI-enhanced product tiers.",EZ_Facility,EZLeagues AI Enhancement,L4.  Using AI to enhance existing customer-facing products,AI features provide competitive differentiation and customer value. Enables premium pricing for AI-enhanced plans. Improves customer retention through time-saving automation.,6,Good,6,Good,TRUE,FALSE,TRUE,FALSE,20,23
Employee Satisfaction,"Total # of active automations.  We currently have 23 automations in place, with an additional 40 planned for completion by the end of Q2 2026.",EZ_Facility,Salesforce Einstein & Agent Force,L3.  AI-powered internal business process improvements,"By automating routine processes in Salesforce, we’ll streamline workflows, reduce manual input, and enhance the accuracy and reliability of our data across teams.",3,Poor,4,Fair,FALSE,FALSE,FALSE,FALSE,23,25
Productivity Gains,"Weekly customer proactive touchpoints (emails, calls, and meetings).  Our goal is to raise weekly outreach from an average of 59 to 78 unique accounts, expanding our engagement reach and pipeline potential by the end of April 2026.",EZ_Facility,Salesforce Einstein & Agent Force,L3.  AI-powered internal business process improvements,"Will reduce the amount of time spent manually researching accounts, identifying specific risks along with professional service and upsell opportunities.  The time saved through automation and AI insights will also drive higher levels of targeted outbound activity.",6,Good,8,Excellent,TRUE,FALSE,TRUE,TRUE,37,37
Cost Savings,Weekly tasks completed.  We currently complete an average of 155 account-related tasks per week and aim to increase that rate to 232 by the end of Q2 2026.,EZ_Facility,Salesforce Einstein & Agent Force,L3.  AI-powered internal business process improvements,"The productivity gains will enable each Account Manager to effectively manage a larger customer base without increasing workload or risk of burnout, ensuring scalable growth and sustained service quality.",5,Fair,10,Excellent,TRUE,FALSE,TRUE,TRUE,29,28
Employee Satisfaction,"Staff Satisfaction surveys will be conducted as we introduce the Agent and train it to work on, first, Low-IP tasks, and provide copilot support to the support representatives. WE CURRENTLY DO NOT HAVE A BASELINE. THIS WILL BE CONDUCTED PRIOR TO GOING LIVE WITH THE AGENT. IMPROVEMENT GOAL TBD.",Campsite,AI Customer Support Agent,L3.  AI-powered internal business process improvements,The solution will enable customer support resources to concentrate their time to work on more complex problems which will driver more job satisfaction.,5,Fair,5,Fair,TRUE,FALSE,FALSE,FALSE,23,49
Productivity Gains,We will track calls / Agent v calls / Rep and we will ask all callers working with the Agent to leave a short feedback note/rating to determine if this improves their perception of the service. Additonally our normal CSAT surveys will continue.,Campsite,AI Customer Support Agent,L3.  AI-powered internal business process improvements,"If the Agent is able to respond quickly and accurately 24x7 to these requests customers should be very happy with this increases speed of response. Additionally, as tickets occur, support staff will have more time to focus on delivering exceptional responses to customers to address their issues.",6,Good,5,Fair,TRUE,FALSE,FALSE,TRUE,47,43
Cost Savings,"Ticket count satisfactorily closed by Agent / Rep will be measures alongside the ticket count / costs to identify if the two are closely correlated. MR to increase from 5.2 to 7 by Q2 2026, equivelent to $<need amount> OPEX saving.",Campsite,AI Customer Support Agent,L3.  AI-powered internal business process improvements,Shifting low-IP tasks to an Agent will allow us to free up skilled representatives to spend more time on customers and tickets that need specialist attention. Our service capacity will grow faster than OPEX and drive improvements to our MR.,6,Good,6,Good,TRUE,FALSE,TRUE,FALSE,40,41
Integration Depth,"% of workflow steps automated, reduction in manual hours, and # of automated workflows deployed.
Target: ≥30% automation in priority processes within 12 months.",Campsite,AI Powered QA Automation Tool,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,"Expands AI use across core workflows to automate manual tasks, increasing efficiency, scalability, and consistency.",0,Very Poor,8,Excellent,FALSE,FALSE,TRUE,TRUE,15,24
Process Improvement,"Pre vs. post cycle time, % reduction achieved, and # of processes with ≥20% improvement.
Target: 25–40% cycle time reduction in Year 1.",Campsite,AI Powered QA Automation Tool,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,"Uses AI to streamline processes, reduce hand-offs, and accelerate decision-making, resulting in faster delivery and operational efficiency.",8,Excellent,8,Excellent,TRUE,TRUE,TRUE,TRUE,17,23
Skills Development,"% of employees actively using approved AI tools, training completion rates, and usage frequency.
Target: ≥60% adoption across eligible roles within 12 months.",Campsite,AI Powered QA Automation Tool,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,"Builds AI skills and confidence through training, guided use cases, and hands-on practice to increase workforce adoption.",3,Poor,8,Excellent,FALSE,FALSE,TRUE,TRUE,17,23
Market Differentiation,"Feature activation rate (% of eligible users who begin using this feature).
Target: ≥50% activation within 90 days of launch.",Campsite,Natural Language Dashboards,L5.  Entirely new product capabilities powered by AI,"Delivers a net-new AI capability that does not exist in our product today, enhancing customer value and market positioning.",2,Poor,6,Good,FALSE,FALSE,TRUE,FALSE,19,20
Competitive Advantage,"Time required to expand this feature to a new use case.
Target: ≤10 days to deliver the first expansion use case.",Campsite,Natural Language Dashboards,L5.  Entirely new product capabilities powered by AI,"Delivers adaptable AI capabilities that scale to new use cases and functions, strengthening our competitive position.",2,Poor,6,Good,FALSE,FALSE,TRUE,FALSE,16,21
Revenue Impact,"Conversion rate lift attributable to this feature vs. pre-launch baseline.
Target: 10–20% uplift within 6–12 months.",Campsite,Natural Language Dashboards,L5.  Entirely new product capabilities powered by AI,Uses AI-driven insights and recommendations to drive higher-value customer actions and improve business outcomes.,1,Very Poor,10,Excellent,FALSE,FALSE,TRUE,TRUE,14,16
Integration Depth,"% of R&D team actively using Claude Code weekly.
Target: ≥75% weekly active use within 90 days.",Campsite,Claude Code Implementation,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,Embeds Claude Code into the engineering workflow to increase daily AI-assisted development and code acceleration.,3,Poor,8,Excellent,FALSE,TRUE,TRUE,TRUE,15,17
Process Improvement,"Average time saved per task vs. baseline.
Target: ≥30% reduction in time to complete common dev tasks within 6 months.",Campsite,Claude Code Implementation,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,"Reduces time spent on coding, debugging, and reviews by using Claude Code to accelerate development tasks.",6,Good,10,Excellent,TRUE,FALSE,TRUE,TRUE,16,20
Skills Development,"Increase in completed story points or tasks per developer.
Target: 15–25% gain in output within 6 months.",Campsite,Claude Code Implementation,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,"Improves developer efficiency and output quality through AI-assisted coding, leading to higher productivity per engineer.",3,Poor,8,Excellent,FALSE,TRUE,TRUE,TRUE,15,17
Customer Adoption,"Metric: % of eligible customers who enable/use the feature.
Target: ≥60% within 6 months.",Campsite,Bunk Pairing Engine,L4.  Using AI to enhance existing customer-facing products,"Automates complex bunk pairing, removing friction and driving customer uptake.",0,Very Poor,6,Good,FALSE,FALSE,TRUE,TRUE,10,14
Usage Metrics,"Metric: Avg. # of AI pairing runs per customer per month.
Target: ≥3 per month per active customer.",Campsite,Bunk Pairing Engine,L4.  Using AI to enhance existing customer-facing products,"Enables high-volume, repeatable pairing runs through AI automation.",0,Very Poor,5,Fair,FALSE,FALSE,FALSE,TRUE,8,18
Revenue Impact,"ARR attributed to this feature.
Target: $___ ARR within 12 months of launch.",Campsite,Bunk Pairing Engine,L4.  Using AI to enhance existing customer-facing products,Introduces a premium AI-driven feature that expands monetization opportunities and generates new recurring revenue for Campsite.,5,Fair,3,Poor,TRUE,FALSE,FALSE,TRUE,16,13
Employee Satisfaction,"Increase in demos produced per employee.
Target: ≥30% increase within 6 months.",Campsite,Demo Generator,L3.  AI-powered internal business process improvements,"Reduces manual effort and prep time for demo creation, improving workload balance and employee satisfaction.",4,Fair,6,Good,TRUE,FALSE,TRUE,TRUE,15,12
Productivity Gains,"Reduction in time required to create a customized demo.
Target: ≥50% reduction within 3 months of rollout.",Campsite,Demo Generator,L3.  AI-powered internal business process improvements,"Automates demo generation tasks, accelerating turnaround time for custom demos and speeding up sales cycles.",3,Poor,8,Excellent,TRUE,FALSE,TRUE,TRUE,15,17
Cost Savings,"Estimated annual labor cost saved based on hours reduced.
Target: ≥$___ in annual savings.",Campsite,Demo Generator,L3.  AI-powered internal business process improvements,"Cuts labor hours spent building custom demos, reducing personnel and operational costs tied to pre-sales activities.",7,Good,4,Fair,TRUE,TRUE,TRUE,FALSE,16,14
Adoption Rate,Adoption rate %,ClubOS,Increase employee productivity using AI tools (ChatGPT / Claude),L1. Using external AI tools for basic internal productivity,"Playbooks & prompts: Publish short “how-to”s to increase productivity and tool adoption. 
Engineering Slack Channel: Knowledge sharing of usefull prompts, eductional material.
AI programming training: Conducting training sessions to educate engineers on AI codding methods",3,Poor,3,Poor,FALSE,FALSE,TRUE,FALSE,35,3
Productivity Gains,Effective Hours Saved (EHS) per week,ClubOS,Increase employee productivity using AI tools (ChatGPT / Claude),L1. Using external AI tools for basic internal productivity,"Standardize automation: Ship “Automation Playbooks” for the top workflows (PR summary, unit-test generation, CRUD/API scaffolds, bug triage notes, meeting→ticket, design/ADR drafts).
Tight feedback loop: Weekly review of playbook metrics; retire low-ROI steps, improve prompts/examples.
Reviewer gate: Definition of Done requires: tests for AI-generated code, security/static checks, and PR comment “AI steps used.”",8,Excellent,5,Fair,TRUE,TRUE,TRUE,TRUE,52,6
Cost Savings,,ClubOS,Increase employee productivity using AI tools (ChatGPT / Claude),L1. Using external AI tools for basic internal productivity,,0,Empty,0,Empty,FALSE,FALSE,FALSE,FALSE,0,0
Employee Satisfaction,"Active Sign in for users for the previous 7 days for Agents, CSMs, Onboarding and Ops management team (total 30 users)",ClubOS,AI Knowledge Base search for Internal Employees,L3.  AI-powered internal business process improvements,The ability to use an AI knowledge base minimizes the need for manual searches. Reduces stress and frustration of information gaps and helps staff feel more confident and competent.,3,Poor,5,Fair,FALSE,FALSE,TRUE,FALSE,29,21
Productivity Gains,Reduction in average case resolution times for cases opened in the previous reporting period (week).   Industry standard 12-24 Buisness hours.  Set goal of 18 (average),ClubOS,AI Knowledge Base search for Internal Employees,L3.  AI-powered internal business process improvements,The use of AI knowledge has a direct impact to agents ability to handle more cases.   Our current metrics for 2025 has had significant month-month fluctuations and needs to be consistent to meet client expectations,6,Good,8,Excellent,FALSE,TRUE,TRUE,TRUE,35,25
Cost Savings,Reduction in Average Call Handling time for Agents.   Reduce to the Industry Average of 8-10 mins (use average of 9 as the goal),ClubOS,AI Knowledge Base search for Internal Employees,L3.  AI-powered internal business process improvements,"Teams can handle inquires with greater accuracy and speed, allowing the support agents to handle more calls within the day.",2,Poor,6,Good,FALSE,FALSE,TRUE,FALSE,20,23
Customer Adoption,We will track the number of customers using the AI.,ClubOS,AI Knowledge Base search/chat for club staff in ASF,L4.  Using AI to enhance existing customer-facing products,The solution will enable ASF users to find answers from our knowledge base using an AI-supported search.  This will eliminate many general question tickets that typically go to the support team.,5,Fair,3,Poor,TRUE,FALSE,TRUE,FALSE,31,10
Usage Metrics,We will track the number of questions handled by the AI.,ClubOS,AI Knowledge Base search/chat for club staff in ASF,L4.  Using AI to enhance existing customer-facing products,The AI knowledge-base search will provide fast answers to questions asked by club management and staff.  We would like to see the usage of this search increase over time as customers become more aware of it and trust the answers they are getting from the AI.,6,Good,3,Poor,TRUE,FALSE,TRUE,FALSE,46,11
Revenue Impact,Track the total number of cases opened by clubs for general product questions.,ClubOS,AI Knowledge Base search/chat for club staff in ASF,L4.  Using AI to enhance existing customer-facing products,"The solution will reduce the number of support tickets being sent in for general questions about the software, allowing support team members to handle more critical questions and tasks.",6,Good,3,Poor,TRUE,FALSE,TRUE,FALSE,29,13
Customer Adoption,The total number of members using the chat bot to get support.,ClubOS,Member support AI agent,L4.  Using AI to enhance existing customer-facing products,The solution will provide members with chat support that can assist with general questions prior to escalating to support.,2,Poor,3,Poor,FALSE,FALSE,TRUE,FALSE,19,12
Usage Metrics,The total number of inquiries handled by the chat bot that could be handled without escalation to a support rep.,ClubOS,Member support AI agent,L4.  Using AI to enhance existing customer-facing products,The solution will automate handling of answers to general questions.,0,Very Poor,5,Fair,FALSE,FALSE,TRUE,FALSE,10,20
Revenue Impact,Average resolution time for member support cases,ClubOS,Member support AI agent,L4.  Using AI to enhance existing customer-facing products,"For cases that require escalation, the chat bot will provide more information to clearly indicate the member request/issue. This will allow support to more efficiently respond and resolve member support cases.",2,Poor,3,Poor,FALSE,FALSE,TRUE,FALSE,31,7
Customer Adoption,Percentage of customers using AI to create email campaigns vs total campaigns created,ClubOS,AI Content Creation in ClubOS,L4.  Using AI to enhance existing customer-facing products,This solution will allow customers to more quickly generate content for email campaigns while remaining in the ClubOS platform.,5,Fair,5,Fair,TRUE,FALSE,TRUE,TRUE,19,13
Usage Metrics,Total number of prompts sent into the AI to create email content.,ClubOS,AI Content Creation in ClubOS,L4.  Using AI to enhance existing customer-facing products,This solution will allow customers to more quickly generate content for email campaigns while remaining in the ClubOS platform.,5,Fair,3,Poor,TRUE,FALSE,TRUE,FALSE,19,12
Revenue Impact,Additional revenue from new customers or customers requesting additional AI prompts.,ClubOS,AI Content Creation in ClubOS,L4.  Using AI to enhance existing customer-facing products,"Customers have a set number of AI prompts each month, we can negotiate additional prompts on a customer by customer basis.",7,Good,3,Poor,TRUE,TRUE,TRUE,FALSE,21,11
Market Differentiation,Total number of customers using the agent for inbound requests.,ClubOS,Virtual front desk AI Agent,L5.  Entirely new product capabilities powered by AI,This solution will allow customers to automate the handling of inbound messages to the club.,0,Very Poor,3,Poor,FALSE,FALSE,TRUE,FALSE,15,10
Competitive Advantage,The percentage of inbound messages that could be handled via automation / AI.,ClubOS,Virtual front desk AI Agent,L5.  Entirely new product capabilities powered by AI,"The AI will support automating workflows that previously required human intevention, we wil measure the number of requests that could be fully handled by the AI vs those that required escalation.",5,Fair,5,Fair,TRUE,FALSE,TRUE,TRUE,31,13
Revenue Impact,Revenue from customers that upgrade to AI solution.,ClubOS,Virtual front desk AI Agent,L5.  Entirely new product capabilities powered by AI,The solution eliminates the need for clubs to have certain staff available to handle inbound requests. We would charge additional fees to enable this functionality.,2,Poor,3,Poor,FALSE,FALSE,TRUE,FALSE,25,8
Adoption Rate,Current hours devoted to creating content vary from week to week but average around 4 hours per week. The goal is to cut that time in half with AI.,ClubOS,HubSpot Marketing AI Beta,L1. Using external AI tools for basic internal productivity,"Allows us to create all content in HubSpot and allows for one simple prompt that creates content that can be used accross many different channels (Facebook, LinkedIn, Email, blogs etc...)",2,Poor,10,Excellent,FALSE,FALSE,TRUE,TRUE,30,29
Productivity Gains,"Current avg weekly demos is 5, the goal is to do 9 weekly new logo demos.",ClubOS,HubSpot Marketing AI Beta,L1. Using external AI tools for basic internal productivity,Better content will lead to more interest in COS Software.,0,Very Poor,7,Good,FALSE,FALSE,FALSE,TRUE,10,16
Cost Savings,"Since eliminatingthe Belay resource, we are saving $35K annually.",ClubOS,HubSpot Marketing AI Beta,L1. Using external AI tools for basic internal productivity,We were able to eliminate our Belay marketing recource.,0,Very Poor,2,Poor,FALSE,FALSE,FALSE,TRUE,9,9
