business_name,project_name,project_category,strategic_value_level,kpi_number,kpi_category,kpi_name,kpi_support_description,kpi_measurement_approach,kpi_target,kpi_actual,kpi_delta,kpi_notes
ClubWise,"Upskill for AI adoption for Productivity, Efficiency and Upskilling",L1. Using external AI tools for basic internal productivity,Simple Tool,1,Adoption Rate,Employee AI Tool Adoption Rate,"80% of near shore resources with a Copilot licence
(42 users)",Tracking the number of licences issues as a % of near shore headcount (POs raised),80,66,-14,
ClubWise,"Upskill for AI adoption for Productivity, Efficiency and Upskilling",L1. Using external AI tools for basic internal productivity,Simple Tool,2,Productivity Gains,Successful Adaptation to New Use Cases,Near shore team members encouraged to use MS Copilot extensively across the MS Office apps within the ClubWise Ecosystem.  Taking an AI first approach within the tools.,75% adaptation across Microsoft Office suite within ClubWise Ecosysystem,75,78,3,
ClubWise,"Upskill for AI adoption for Productivity, Efficiency and Upskilling",L1. Using external AI tools for basic internal productivity,Simple Tool,3,Cost Savings,Employee Productivity Gains,Encouraging use of AI tools to reduce the time taken on everyday tasks,Under review,0,0,0,
ClubWise,Upskill R&D to achieve optimized AI use,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,Complex Tool,1,Integration Depth,Employee AI Tool Adoption Rate,100% of development team actively using Amazon Q tools for code review.,75% of Developers using Q Developer in weekly sprints,75,85,10,
ClubWise,Upskill R&D to achieve optimized AI use,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,Complex Tool,2,Process Improvement,Data Quality Score (Valid-data ratio),Improved adherence to coding standards and policy will reduce errors and development escapes.,75% 0f code delivered weekly crearted / reviewed weekly using AI tools,75,25,-50,
ClubWise,Upskill R&D to achieve optimized AI use,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,Complex Tool,3,Skills Development,Employee Productivity Gains,Developers will develop code faster and with fewer errors,Code delivery velocity  increases by 50%  vs benchmark taken in Q3,1,0.1,-0.9,
ClubWise,Accelerate Creation of Knowledge Base Articles for Customer Success / Support using AI,L1. Using external AI tools for basic internal productivity,Simple Tool,1,Adoption Rate,Employee AI Tool Adoption Rate,Customer facing teams have at least one team member creating user documentation weekly,Number of actively used licences in target group - Target 1 licence for each of the 5 teams.  Target 100% adoption,5,5,0,
ClubWise,Accelerate Creation of Knowledge Base Articles for Customer Success / Support using AI,L1. Using external AI tools for basic internal productivity,Simple Tool,2,Productivity Gains,Process Cycle Time Reduction,This solution will enable internal teams to easily and quickly create user documentation and processes allowing them to focus on more complex problems which will driver more job satisfaction and improve customer experience.,Scribe to be used to update 60 core knowledge base articles by the end of October 2025,60,37,-23,
ClubWise,Accelerate Creation of Knowledge Base Articles for Customer Success / Support using AI,L1. Using external AI tools for basic internal productivity,Simple Tool,3,Cost Savings,Cost Savings,Enables removal of existing LMS licence costs,Cost of LMS less Cost of Scribe licences annually,0,0,0,
ClubWise,Day Zero Sale - Joiners Dashboard,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,1,Customer Adoption,New AI-enabled Products/Features,Provide easier access to data whilst mitigating the risk of perfromance reduction in the core platform,POC product embedded in the ClubWise live environment for Anytime Australia ahead of Anytime Fitness Key Day Zero sale and used without impact on production system,1,1,0,
ClubWise,Day Zero Sale - Joiners Dashboard,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,2,Usage Metrics,Audit Frequency and Results,Validate ClubWise Evolution New Joining Module sales performance,Run at least weekly with output shared with AF AU master franchisor and Purpose Brands,0,0,0,
ClubWise,Day Zero Sale - Joiners Dashboard,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,3,Revenue Impact,Data Accessibility (Time to Data Access),"AI Dashboard removed requirement for direct access of ClubWise production system in periods of heavy load, impriving system performance and speed of data delivery",System performance in ms 50% faster than ClubWise Dashboard in production,1,0,-1,
ClubWise,Insights Plus Module,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,1,Market Differentiation,Data Accessibility (Time to Data Access),Demostrates ClubWise customer facing AI product capabilities,POC product embedded in the ClubWise live environment in 5 ClubWise Beta clubs by end of May 2026,5,0,-5,
ClubWise,Insights Plus Module,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,2,Competitive Advantage,New AI-enabled Products/Features,Active customer use of native language reporting capabilities - competitors do not currently have such functionality in their platforms,Number of prompts used in new Dashboard (per client).,50,0,-50,
ClubWise,Insights Plus Module,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,3,Revenue Impact,Revenue Growth from AI-enhanced products,Enhances existing ClubWise Dashboard to create an AI powered sellable module which can be upsold to exisitng clients.,Number of upsold Insights Modules in 2026.  Target at least 30 paying customers by year end,30,0,-30,
ClubWise,AI Support Agent,L3.  AI-powered internal business process improvements,Internal Process,1,Employee Satisfaction,Throughput,Reduction in the volume of cases per support agent,Case % handled by Support Agent vs employees from Salesforce (target 20% of cases handed by agent),0,0,0,
ClubWise,AI Support Agent,L3.  AI-powered internal business process improvements,Internal Process,2,Productivity Gains,Time Savings / Resolution Time Reduction,Improves SLT scores for response and resolve metrics,Salesforce Reporting improvements in average time to respond and resolve,5,0,-5,
ClubWise,AI Support Agent,L3.  AI-powered internal business process improvements,Internal Process,3,Cost Savings,Employee Productivity Gains,"Encourages use of AI support tools to improve the customer experience, enhance knowledge base tools and reduce time spent on repetitive support taks to focus on customer engagement and added value",Reduction in how to cases managed by Customer Success staff by 20% (via Salesforce),0,0,0,
ClubWise,Data migration process improvements,L3.  AI-powered internal business process improvements,Internal Process,1,Employee Satisfaction,Process Cycle Time Reduction,Reduces time to complete data migration work for club on-boarding,50% reduction in cycle time for data migration process,0,0,0,
ClubWise,Data migration process improvements,L3.  AI-powered internal business process improvements,Internal Process,2,Productivity Gains,Employee Productivity Gains,Increased capacity for inboarding of clubs,Reductioin of average time to onboard a club with a data migration requirement of 30%,0,0,0,
ClubWise,Data migration process improvements,L3.  AI-powered internal business process improvements,Internal Process,3,Cost Savings,Cost Savings,Reduced effort required to onboard clubs,Number of hours returned to the team resulting in operational efficiencies (TBD),0,0,0,
Jonas Fitness Inc,Claude Code Internal to all developers,L3.  AI-powered internal business process improvements,Internal Process,1,Employee Satisfaction,Employee AI Tool Adoption Rate,16 Developers,All 16 developers to have Claude Code.,16,1,-15,
Jonas Fitness Inc,Claude Code Internal to all developers,L3.  AI-powered internal business process improvements,Internal Process,2,Productivity Gains,Throughput,30% Increase in Throughput,Measuring kanban board KPI's.  Would expect a 30% increase in PBI throughput,30,30,0,
Jonas Fitness Inc,Claude Code Internal to all developers,L3.  AI-powered internal business process improvements,Internal Process,3,Cost Savings,.... Select the primary KPI (Jonas Library),,,0,0,0,
Jonas Fitness Inc,Sales Team Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Simple Tool,1,Adoption Rate,Employee AI Tool Adoption Rate,6 Sales FTE to have access to the tool and be trained on how to use it for administrative functions.,Confirm all 6 have access.,6,1,-5,
Jonas Fitness Inc,Sales Team Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Simple Tool,2,Productivity Gains,Employee Productivity Gains,"ChatGPT helps improve accuracy and saves considerable time by automating billing statement comparisons, answering contract questions, and drafting RFP documents.",Track time for completion of projects with a 20% increase in time goal.,20,5,-15,
Jonas Fitness Inc,Sales Team Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Simple Tool,3,Cost Savings,.... Select the primary KPI (Jonas Library),,,0,0,0,
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Simple Tool,1,Adoption Rate,Successful Adaptation to New Use Cases,"Where applicable, give access to Enterprise Chat GPT to teams to help them with day to day functions.","First step is to measure use cases and the ability to solve them using AI with a goal of one use case identitifed and solved per month, 3 a quarter or .20 a week.",20,20,0,
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Simple Tool,2,Productivity Gains,Error Rate Reduction,Quickly generates KPI calculations not auto-generated from other tools or that will take time to develop and allows us to report more accurately apples to apples across business units. Reduces manual Excel errors. Allows training team to help compare data or help with billing.,"Tracking case efficiency, turnaround time, and other support metrics that should improve as the use of these tools are better understood.  Aim to reduce errors in reconcilation cases by 20%.",20,10,-10,
Jonas Fitness Inc,Operations/Maintenance Enterprise ChatGPT,L1. Using external AI tools for basic internal productivity,Simple Tool,3,Cost Savings,.... Select the primary KPI (Jonas Library),,,0,0,0,
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,1,Market Differentiation,Audit Frequency and Results,Provides customers with accurate information when asked from within the Compete application.,80% of correct answers and cases that result from a customer being routed from the chat bot to the call center for additional help.,80,60,-20,
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,2,Competitive Advantage,Consistency Scores,Provides quick and easy access to customer questions and saves them time by not having to call into the call center for assitance.,"Comparision of the number of calls routed to support and metrics around the use of the tool, inital goal of 20% routed to support.",20,0,-20,
Jonas Fitness Inc,IRIS Chat Bot,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,3,Revenue Impact,.... Select the primary KPI (Jonas Library),,,0,0,0,
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Internal Process,1,Employee Satisfaction,Audit Frequency and Results,Provides customers with accurate information when asked from within the Compete application.,20% of correct answers and cases that result from a customer being routed from the chat bot to the call center for additional help.,20,0,-20,
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Internal Process,2,Productivity Gains,"Customer Satisfaction Scores (CSAT, NPS)",Provides quick and easy access to customer questions and saves time by not having to call into the call center for assistance. Increases customer satisfaction for more immediate answers and allows less wait time for more in depth questions with an agent.,Comparison of the number of calls routed to support and metrics around the use of the tool with 20% reduction in in person support needed.,20,0,-20,
Jonas Fitness Inc,"IRIS 2.0, IRIS with Voice",L3.  AI-powered internal business process improvements,Internal Process,3,Cost Savings,.... Select the primary KPI (Jonas Library),,,0,0,0,
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,1,Customer Adoption,# of Customers using the AI,Customers will be able to access the Front Desk in the traditional fashion but have the ability to flip to the traditional UI which will allow them to gradually get used to the new front desk.,"Usage metrics in the front desk of # of users accessing and using the new interface, goal of 20% usage.",20,0,-20,
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,2,Usage Metrics,"Customer Satisfaction Scores (CSAT, NPS)",Usage of the new AI feature will address feedback from clients that our FD is too cubersome and involved too many clicks.,Customer feedback in focus groups and NPS surveys with satisfaction score increase of 20%.,20,0,-20,
Jonas Fitness Inc,Compete AI Project: Phase I - Front Desk Redesign,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,3,Revenue Impact,.... Select the primary KPI (Jonas Library),,,0,0,0,
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,1,Customer Adoption,.... Select the primary KPI (Jonas Library),,,0,0,0,
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,2,Usage Metrics,# of Customers using the AI,Usage of the new AI feature will address feedback from clients that our FD is too cubersome and involved too many clicks.,Usage metrics in the front desk of # of users accessing and using the new interface.  Goal of 20%.,20,0,-20,
Jonas Fitness Inc,"Compete AI Project Phase II: Front Desk Redesign, use of APIs to appear as a web-based product.",L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,3,Revenue Impact,Revenue Growth from AI-enhanced products,"Increase client satisfaction with our product and in turn, reduce attrition.","Attrition metrics comparision, goal of $100K less attrition.",100,0,-100,
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,1,Market Differentiation,# of Customers using the AI,"Our billing intelligence tool will analyze patterns in billing, usage, and customer payment behaviors and will allow our clients to develop unique pricing models (e.g., usage-based, outcome-based, or predictive pricing) and make business decisions based on actual member data.","Evaluate performance through an audit of customer adoption rates, including sign-ups and active usage following the tool’s release, goal of 20% adoption.",20,0,-20,
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,2,Competitive Advantage,"Customer Satisfaction Scores (CSAT, NPS)","Our tool will allow our customers to forecast future revenue streams, customer churn risk, and payment delays.  Our competitors are reactive, predictive intelligence will position JFI as proactive and data-driven.",Feedback cycles with our Product Owner and NPS surveys of our customers of 20% increase in Satification.,20,0,-20,
Jonas Fitness Inc,Compete AI Project Phase III: Billing Analytic Tool,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,3,Revenue Impact,Revenue Growth from AI-enhanced products,The tool will be sold as a seperate module and will be available to both our existing base and new customers.,"Quarterly/Monthly sales figures.  Increase of $200K in 2027,  $300K in 2028, $500K in 2029.",0,0,0,
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Simple Tool,1,Adoption Rate,Employee AI Tool Adoption Rate,1 marketing resource to have access and use the tool.,"Ensure resource has the tool, has been trained and then tracking progress on usage.",0,0,0,
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Simple Tool,2,Productivity Gains,Employee Productivity Gains,"Automation Reduces Manual Labor, employee currently spends significant time: Writing and scheduling social posts, formatting and sending emails and updating or maintaining blog content.  By automating these repetitive tasks, the AI tool allows employees to focus on strategic, creative, and revenue-generating activities, rather than administrative or time-consuming posting duties. This directly translates into measurable productivity gains—more output with fewer hours.",Conduct time audits to log time spent on marketing activities before and after the adoption of the tool.,0,0,0,
Jonas Fitness Inc,AI Client/Marketing Communication Tool,L1. Using external AI tools for basic internal productivity,Simple Tool,3,Cost Savings,Conversion Rates from AI-powered features,"If successful, the amount of leads and or impressions from our posts, emails and texts will increase.","Meaure number of impressions, clicks and or responses to our campaigns.",0,0,0,
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Simple Tool,1,Adoption Rate,Data Quality Score (Valid-data ratio),Leads will be passed to our sales team and be qualifed as valid based on the type of product we sell.,"Measure the amount of leads received compared to how many are valid, qualified leads.",0,0,0,
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Simple Tool,2,Productivity Gains,Conversion Rates from AI-powered features,More qualified leads will lead to more sales and higher conversion rates.,Compare our converstion rate from before the use of the tool to after the use of the tool.  Conversion rate of number of demos completed to number of sales completed.,0,0,0,
Jonas Fitness Inc,AI Tool for Lead Generation and Qualification,L1. Using external AI tools for basic internal productivity,Simple Tool,3,Cost Savings,Cost Savings,Saves time for our sales team to focus on more sales activities vs. lead generation activities.,Number of sales compared to number of leads generated and our conversion rate.,0,0,0,
EZ_Facility,Advanced Email Campaigns,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,1,Market Differentiation,# of Customers using the AI,The Advanced Email Campaigns offering improves value perception and closes competitive gaps in the sports and fitness industries. Having the module integrated and enabled eliminates the need for clients to have a separate email marketing solution (often at an added cost).,Total # of clients with the Advanced Email Campaigns module enabled.,186,186,0,
EZ_Facility,Advanced Email Campaigns,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,2,Competitive Advantage,% of Customers using the AI,"For those who have the module enabled, greater adoption and usage of the Advanced Email Campaigns module strengthens loyalty and creates additional barriers to switching.",% of clients with Advanced Email Campaigns enabled who are actively using the module.,28,28,0,
EZ_Facility,Advanced Email Campaigns,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,3,Revenue Impact,Revenue Growth from AI-enhanced products,Advanced Email Campaigns is sold as an upsell (to a higher-tier product bundle) or add-on.,Total ARR sold in USD. (Excludes revenue from product bundles that include Advanced Email Campaigns to avoid overlap with other initiatives.),10176,10176,0,
EZ_Facility,Advanced Email Campaigns,L3.  AI-powered internal business process improvements,Internal Process,1,Employee Satisfaction,Employee AI Tool Adoption Rate,Ensuring that the support staff is using the new tools that are available will confirm that we are getting the best value out of the added features.,"Zendesk tracks the number of tickets that make use of the AI tools.  We will use this to track adoption of the features as they are added.  We will start small and increase the number as additional features are set up and activated. For October 2025, we are only using the summary and writing tools.",5,1,-4,
EZ_Facility,Advanced Email Campaigns,L3.  AI-powered internal business process improvements,Internal Process,2,Productivity Gains,Time Savings / Resolution Time Reduction,"Use of intelligent triage and AI suggested macros will enable the support team to reply to issues quicker, reducing overall time to resolve for tickets.",The metric 'Average time to resolve (business hours)' will be tracked for support tickets thru Zendesk Analytics.  The target will be to have the monthly average less than 24 business hours (3 business days),24,25.7,1.7,
EZ_Facility,Advanced Email Campaigns,L3.  AI-powered internal business process improvements,Internal Process,3,Cost Savings,,,,0,0,0,
