business_name,project_name,project_category,strategic_value_level,kpi_number,kpi_category,kpi_name,kpi_support_description,kpi_measurement_approach,kpi_target,kpi_actual,kpi_delta,kpi_notes
EZ_Facility,Advanced AI Chat Support (via Zendesk Advanced AI Agent),L3.  AI-powered internal business process improvements,Internal Process,1,Employee Satisfaction,Employee Productivity Gains,"With AI resolving basic support requests, support team members will be able to focus on higher-value customer tickets, tasks, and troubleshooting.","Once AI Agents are live, we will use Zendesk Analytics to track the percentage of chats that are transferred to a live agent. In Oct 2025, 46% of chats were transferred to a live agent. The goal will be to reduce this to 25% within 12 months after launching Copilot.",45,48,3,
EZ_Facility,Advanced AI Chat Support (via Zendesk Advanced AI Agent),L3.  AI-powered internal business process improvements,Internal Process,2,Productivity Gains,Automation Rate,AI agents should increase the number of issues that customers can self-solve.,"Zendesk tracks the tickets that customers mark as self-solved, so we will use this metric to track improvements.  In October 2025, we had 0% self-solved issues reported. Within 9 months of launching the AI Agent, we aim to increase this to 7%.",0,0,0,
EZ_Facility,Advanced AI Chat Support (via Zendesk Advanced AI Agent),L3.  AI-powered internal business process improvements,Internal Process,3,Cost Savings,,,,0,0,0,
EZ_Facility,EZLeagues AI Enhancement,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,1,Customer Adoption,Conversion Rates from AI-powered features,Provides intuitive AI-powered scheduling tools that encourage adoption. AI optimizer reduces manual scheduling effort while natural language editor lowers technical barrier to schedule management.,"Track % of users who adopt AI scheduling vs manual methods. Measure AI feature usage vs total scheduling operations. Target: 30% adoption by end of Q2 2026, 60% by Q3, 80%+ by Q4.",0,0,0,"% adoption based on EZFacility customer research: July peak (soccer fall + hockey dual crunch), spring pilot during baseball crunch, summer lull, Q4 in-season dip. Target: 65-70% by year-end. This is based on standard web search, not our actual data."
EZ_Facility,EZLeagues AI Enhancement,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,2,Usage Metrics,Time Savings / Resolution Time Reduction,"AI automates complex scheduling decisions, conflict detection, and schedule optimization. Reduces time spent on manual schedule creation and conflict resolution by intelligently suggesting optimal schedules.",Compare time spent before/after AI adoption per facility. Track average schedule creation time reduction. Target: 40% reduction in schedule creation time (hours saved).,0,0,0,"% time reduction based on schedule complexity research: Baseball spring (25-30%), summer camps (32%), soccer/hockey multi-league fall (50-55% peak). AI provides most value on complex resource-constrained schedules. This is based on standard web search, not our actual data."
EZ_Facility,EZLeagues AI Enhancement,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,3,Revenue Impact,Revenue Growth from AI-enhanced products,AI features provide competitive differentiation and customer value. Enables premium pricing for AI-enhanced plans. Improves customer retention through time-saving automation.,"Track upgrades to AI-enabled plans, customer retention improvements, and new customer acquisition attributed to AI features. Monitor revenue increase from AI-enhanced product tiers.",0,0,0,"% revenue increase follows value realization lag: upgrades occur AFTER crunch periods (Apr post-baseball, Aug post-soccer/hockey), peak Sep-Oct when ROI visible during season, strong Nov-Dec year-end renewals. This is based on standard web search, not our actual data."
EZ_Facility,Salesforce Einstein & Agent Force,L3.  AI-powered internal business process improvements,Internal Process,1,Employee Satisfaction,Time Savings / Resolution Time Reduction,"By automating routine processes in Salesforce, we’ll streamline workflows, reduce manual input, and enhance the accuracy and reliability of our data across teams.","Total # of active automations.  We currently have 23 automations in place, with an additional 40 planned for completion by the end of Q2 2026.",23,23,0,
EZ_Facility,Salesforce Einstein & Agent Force,L3.  AI-powered internal business process improvements,Internal Process,2,Productivity Gains,Data Accessibility (Time to Data Access),"Will reduce the amount of time spent manually researching accounts, identifying specific risks along with professional service and upsell opportunities.  The time saved through automation and AI insights will also drive higher levels of targeted outbound activity.","Weekly customer proactive touchpoints (emails, calls, and meetings).  Our goal is to raise weekly outreach from an average of 59 to 78 unique accounts, expanding our engagement reach and pipeline potential by the end of April 2026.",59,60,1,
EZ_Facility,Salesforce Einstein & Agent Force,L3.  AI-powered internal business process improvements,Internal Process,3,Cost Savings,Employee Productivity Gains,"The productivity gains will enable each Account Manager to effectively manage a larger customer base without increasing workload or risk of burnout, ensuring scalable growth and sustained service quality.",Weekly tasks completed.  We currently complete an average of 155 account-related tasks per week and aim to increase that rate to 232 by the end of Q2 2026.,155,186,31,
Campsite,AI Customer Support Agent,L3.  AI-powered internal business process improvements,Internal Process,1,Employee Satisfaction,Employee AI Tool Adoption Rate,The solution will enable customer support resources to concentrate their time to work on more complex problems which will driver more job satisfaction.,"Staff Satisfaction surveys will be conducted as we introduce the Agent and train it to work on, first, Low-IP tasks, and provide copilot support to the support representatives. WE CURRENTLY DO NOT HAVE A BASELINE. THIS WILL BE CONDUCTED PRIOR TO GOING LIVE WITH THE AGENT. IMPROVEMENT GOAL TBD.",0,0,0,KPI Baselines TBD
Campsite,AI Customer Support Agent,L3.  AI-powered internal business process improvements,Internal Process,2,Productivity Gains,"Customer Satisfaction Scores (CSAT, NPS)","If the Agent is able to respond quickly and accurately 24x7 to these requests customers should be very happy with this increases speed of response. Additionally, as tickets occur, support staff will have more time to focus on delivering exceptional responses to customers to address their issues.",We will track calls / Agent v calls / Rep and we will ask all callers working with the Agent to leave a short feedback note/rating to determine if this improves their perception of the service. Additonally our normal CSAT surveys will continue.,0,0,0,KPI Baselines TBD
Campsite,AI Customer Support Agent,L3.  AI-powered internal business process improvements,Internal Process,3,Cost Savings,Time Savings / Resolution Time Reduction,Shifting low-IP tasks to an Agent will allow us to free up skilled representatives to spend more time on customers and tickets that need specialist attention. Our service capacity will grow faster than OPEX and drive improvements to our MR.,"Ticket count satisfactorily closed by Agent / Rep will be measures alongside the ticket count / costs to identify if the two are closely correlated. MR to increase from 5.2 to 7 by Q2 2026, equivelent to $<need amount> OPEX saving.",0,0,0,$$$ TDB
Campsite,AI Powered QA Automation Tool,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,Complex Tool,1,Integration Depth,Automation Rate,"Expands AI use across core workflows to automate manual tasks, increasing efficiency, scalability, and consistency.","% of workflow steps automated, reduction in manual hours, and # of automated workflows deployed.
Target: ≥30% automation in priority processes within 12 months.",30,0,-30,KPI Baselines TBD
Campsite,AI Powered QA Automation Tool,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,Complex Tool,2,Process Improvement,Process Cycle Time Reduction,"Uses AI to streamline processes, reduce hand-offs, and accelerate decision-making, resulting in faster delivery and operational efficiency.","Pre vs. post cycle time, % reduction achieved, and # of processes with ≥20% improvement.
Target: 25–40% cycle time reduction in Year 1.",40,0,-40,KPI Baselines TBD
Campsite,AI Powered QA Automation Tool,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,Complex Tool,3,Skills Development,Employee AI Tool Adoption Rate,"Builds AI skills and confidence through training, guided use cases, and hands-on practice to increase workforce adoption.","% of employees actively using approved AI tools, training completion rates, and usage frequency.
Target: ≥60% adoption across eligible roles within 12 months.",60,0,-60,KPI Baselines TBD
Campsite,Natural Language Dashboards,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,1,Market Differentiation,New AI-enabled Products/Features,"Delivers a net-new AI capability that does not exist in our product today, enhancing customer value and market positioning.","Feature activation rate (% of eligible users who begin using this feature).
Target: ≥50% activation within 90 days of launch.",50,0,-50,KPI Baselines TBD
Campsite,Natural Language Dashboards,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,2,Competitive Advantage,Successful Adaptation to New Use Cases,"Delivers adaptable AI capabilities that scale to new use cases and functions, strengthening our competitive position.","Time required to expand this feature to a new use case.
Target: ≤10 days to deliver the first expansion use case.",10,0,-10,KPI Baselines TBD
Campsite,Natural Language Dashboards,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,3,Revenue Impact,Conversion Rates from AI-powered features,Uses AI-driven insights and recommendations to drive higher-value customer actions and improve business outcomes.,"Conversion rate lift attributable to this feature vs. pre-launch baseline.
Target: 10–20% uplift within 6–12 months.",10,0,-10,KPI Baselines TBD
Campsite,Claude Code Implementation,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,Complex Tool,1,Integration Depth,Employee AI Tool Adoption Rate,Embeds Claude Code into the engineering workflow to increase daily AI-assisted development and code acceleration.,"% of R&D team actively using Claude Code weekly.
Target: ≥75% weekly active use within 90 days.",0,0,0,
Campsite,Claude Code Implementation,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,Complex Tool,2,Process Improvement,Time Savings / Resolution Time Reduction,"Reduces time spent on coding, debugging, and reviews by using Claude Code to accelerate development tasks.","Average time saved per task vs. baseline.
Target: ≥30% reduction in time to complete common dev tasks within 6 months.",0,0,0,
Campsite,Claude Code Implementation,L2.  Sophisticated AI tooling for development/operations but generally limited to a single department or workflow,Complex Tool,3,Skills Development,Employee Productivity Gains,"Improves developer efficiency and output quality through AI-assisted coding, leading to higher productivity per engineer.","Increase in completed story points or tasks per developer.
Target: 15–25% gain in output within 6 months.",0,0,0,
Campsite,Bunk Pairing Engine,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,1,Customer Adoption,Conversion Rates from AI-powered features,"Automates complex bunk pairing, removing friction and driving customer uptake.","Metric: % of eligible customers who enable/use the feature.
Target: ≥60% within 6 months.",60,0,-60,
Campsite,Bunk Pairing Engine,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,2,Usage Metrics,Throughput,"Enables high-volume, repeatable pairing runs through AI automation.","Metric: Avg. # of AI pairing runs per customer per month.
Target: ≥3 per month per active customer.",3,0,-3,
Campsite,Bunk Pairing Engine,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,3,Revenue Impact,Revenue Growth from AI-enhanced products,Introduces a premium AI-driven feature that expands monetization opportunities and generates new recurring revenue for Campsite.,"ARR attributed to this feature.
Target: $___ ARR within 12 months of launch.",0,0,0,
Campsite,Demo Generator,L3.  AI-powered internal business process improvements,Internal Process,1,Employee Satisfaction,Employee Productivity Gains,"Reduces manual effort and prep time for demo creation, improving workload balance and employee satisfaction.","Increase in demos produced per employee.
Target: ≥30% increase within 6 months.",30,0,-30,
Campsite,Demo Generator,L3.  AI-powered internal business process improvements,Internal Process,2,Productivity Gains,Time Savings / Resolution Time Reduction,"Automates demo generation tasks, accelerating turnaround time for custom demos and speeding up sales cycles.","Reduction in time required to create a customized demo.
Target: ≥50% reduction within 3 months of rollout.",50,0,-50,
Campsite,Demo Generator,L3.  AI-powered internal business process improvements,Internal Process,3,Cost Savings,Cost Savings,"Cuts labor hours spent building custom demos, reducing personnel and operational costs tied to pre-sales activities.","Estimated annual labor cost saved based on hours reduced.
Target: ≥$___ in annual savings.",0,0,0,
ClubOS,Increase employee productivity using AI tools (ChatGPT / Claude),L1. Using external AI tools for basic internal productivity,Simple Tool,1,Adoption Rate,Employee AI Tool Adoption Rate,"Playbooks & prompts: Publish short “how-to”s to increase productivity and tool adoption. 
Engineering Slack Channel: Knowledge sharing of usefull prompts, eductional material.
AI programming training: Conducting training sessions to educate engineers on AI codding methods",Adoption rate %,100,40,-60,
ClubOS,Increase employee productivity using AI tools (ChatGPT / Claude),L1. Using external AI tools for basic internal productivity,Simple Tool,2,Productivity Gains,Employee Productivity Gains,"Standardize automation: Ship “Automation Playbooks” for the top workflows (PR summary, unit-test generation, CRUD/API scaffolds, bug triage notes, meeting→ticket, design/ADR drafts).
Tight feedback loop: Weekly review of playbook metrics; retire low-ROI steps, improve prompts/examples.
Reviewer gate: Definition of Done requires: tests for AI-generated code, security/static checks, and PR comment “AI steps used.”",Effective Hours Saved (EHS) per week,0,0,0,
ClubOS,Increase employee productivity using AI tools (ChatGPT / Claude),L1. Using external AI tools for basic internal productivity,Simple Tool,3,Cost Savings,.... Select the primary KPI (Jonas Library),,,0,0,0,
ClubOS,AI Knowledge Base search for Internal Employees,L3.  AI-powered internal business process improvements,Internal Process,1,Employee Satisfaction,Employee AI Tool Adoption Rate,The ability to use an AI knowledge base minimizes the need for manual searches. Reduces stress and frustration of information gaps and helps staff feel more confident and competent.,"Active Sign in for users for the previous 7 days for Agents, CSMs, Onboarding and Ops management team (total 30 users)",30,21,-9,
ClubOS,AI Knowledge Base search for Internal Employees,L3.  AI-powered internal business process improvements,Internal Process,2,Productivity Gains,Time Savings / Resolution Time Reduction,The use of AI knowledge has a direct impact to agents ability to handle more cases.   Our current metrics for 2025 has had significant month-month fluctuations and needs to be consistent to meet client expectations,Reduction in average case resolution times for cases opened in the previous reporting period (week).   Industry standard 12-24 Buisness hours.  Set goal of 18 (average),18,30,12,"Average resolution time is 30 hrs YTD, goal is to get consistently at or below 18 hrs"
ClubOS,AI Knowledge Base search for Internal Employees,L3.  AI-powered internal business process improvements,Internal Process,3,Cost Savings,Process Cycle Time Reduction,"Teams can handle inquires with greater accuracy and speed, allowing the support agents to handle more calls within the day.",Reduction in Average Call Handling time for Agents.   Reduce to the Industry Average of 8-10 mins (use average of 9 as the goal),9,12,3,"AHT is 11.10 YTD, AHT target is 9 minutes"
ClubOS,AI Knowledge Base search/chat for club staff in ASF,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,1,Customer Adoption,# of Customers using the AI,The solution will enable ASF users to find answers from our knowledge base using an AI-supported search.  This will eliminate many general question tickets that typically go to the support team.,We will track the number of customers using the AI.,0,0,0,
ClubOS,AI Knowledge Base search/chat for club staff in ASF,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,2,Usage Metrics,Throughput,The AI knowledge-base search will provide fast answers to questions asked by club management and staff.  We would like to see the usage of this search increase over time as customers become more aware of it and trust the answers they are getting from the AI.,We will track the number of questions handled by the AI.,0,0,0,
ClubOS,AI Knowledge Base search/chat for club staff in ASF,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,3,Revenue Impact,Time Savings / Resolution Time Reduction,"The solution will reduce the number of support tickets being sent in for general questions about the software, allowing support team members to handle more critical questions and tasks.",Track the total number of cases opened by clubs for general product questions.,0,0,0,
ClubOS,Member support AI agent,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,1,Customer Adoption,# of Customers using the AI,The solution will provide members with chat support that can assist with general questions prior to escalating to support.,The total number of members using the chat bot to get support.,0,0,0,
ClubOS,Member support AI agent,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,2,Usage Metrics,Automation Rate,The solution will automate handling of answers to general questions.,The total number of inquiries handled by the chat bot that could be handled without escalation to a support rep.,0,0,0,
ClubOS,Member support AI agent,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,3,Revenue Impact,Time Savings / Resolution Time Reduction,"For cases that require escalation, the chat bot will provide more information to clearly indicate the member request/issue. This will allow support to more efficiently respond and resolve member support cases.",Average resolution time for member support cases,0,0,0,
ClubOS,AI Content Creation in ClubOS,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,1,Customer Adoption,% of Customers using the AI,This solution will allow customers to more quickly generate content for email campaigns while remaining in the ClubOS platform.,Percentage of customers using AI to create email campaigns vs total campaigns created,0,0,0,
ClubOS,AI Content Creation in ClubOS,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,2,Usage Metrics,Throughput,This solution will allow customers to more quickly generate content for email campaigns while remaining in the ClubOS platform.,Total number of prompts sent into the AI to create email content.,0,0,0,
ClubOS,AI Content Creation in ClubOS,L4.  Using AI to enhance existing customer-facing products,Customer Feature - Existing,3,Revenue Impact,Revenue Growth from AI-enhanced products,"Customers have a set number of AI prompts each month, we can negotiate additional prompts on a customer by customer basis.",Additional revenue from new customers or customers requesting additional AI prompts.,0,0,0,
ClubOS,Virtual front desk AI Agent,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,1,Market Differentiation,# of Customers using the AI,This solution will allow customers to automate the handling of inbound messages to the club.,Total number of customers using the agent for inbound requests.,0,0,0,
ClubOS,Virtual front desk AI Agent,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,2,Competitive Advantage,Automation Rate,"The AI will support automating workflows that previously required human intevention, we wil measure the number of requests that could be fully handled by the AI vs those that required escalation.",The percentage of inbound messages that could be handled via automation / AI.,0,0,0,
ClubOS,Virtual front desk AI Agent,L5.  Entirely new product capabilities powered by AI,Customer Feature - New,3,Revenue Impact,Revenue Growth from AI-enhanced products,The solution eliminates the need for clubs to have certain staff available to handle inbound requests. We would charge additional fees to enable this functionality.,Revenue from customers that upgrade to AI solution.,0,0,0,
ClubOS,HubSpot Marketing AI Beta,L1. Using external AI tools for basic internal productivity,Simple Tool,1,Adoption Rate,Time Savings / Resolution Time Reduction,"Allows us to create all content in HubSpot and allows for one simple prompt that creates content that can be used accross many different channels (Facebook, LinkedIn, Email, blogs etc...)",Current hours devoted to creating content vary from week to week but average around 4 hours per week. The goal is to cut that time in half with AI.,2,4,2,In Beta. Additional Training with HubSpot support is on 11/7
ClubOS,HubSpot Marketing AI Beta,L1. Using external AI tools for basic internal productivity,Simple Tool,2,Productivity Gains,Revenue Growth from AI-enhanced products,Better content will lead to more interest in COS Software.,"Current avg weekly demos is 5, the goal is to do 9 weekly new logo demos.",9,5,-4,
ClubOS,HubSpot Marketing AI Beta,L1. Using external AI tools for basic internal productivity,Simple Tool,3,Cost Savings,Cost Savings,We were able to eliminate our Belay marketing recource.,"Since eliminatingthe Belay resource, we are saving $35K annually.",35,35,0,
